# Base dependencies — all environments
Django>=5.2.17,<5.3
wagtail>=7.4.3,<8.0
# Correctif de sécurité requis même lorsque ce parseur arrive via Django.
sqlparse>=0.6,<0.7
psycopg[binary]>=3.2,<4.0
redis>=5.0,<6.0
celery>=5.4,<6.0
django-redis>=5.4,<6.0
django-htmx>=1.21,<2.0
django-axes>=7.0,<8.0
django-jazzmin>=3.0,<4.0
django-csp>=4.0,<5.0
django-environ>=0.11,<1.0
django-otp>=1.5,<2.0
qrcode[pil]>=8.0,<9.0
requests>=2.32,<3.0
WeasyPrint>=69.0,<70.0
Pillow>=12.3,<13.0
# Import et export des tableurs. Wagtail l'installe déjà, mais l'y adosser
# ferait dépendre le secrétariat d'un choix interne au CMS : le jour où
# Wagtail s'en passe, l'import du fichier étudiant casse sans rapport visible.
openpyxl>=3.1,<4.0
# Assainissement du HTML rédigé par les enseignants. Leur éditeur produit du
# balisage qui finit sur une page publique : sans liste blanche, un compte
# compromis y injecterait du script. nh3 est une liaison Rust d'ammonia, sans
# dépendance Python transitive.
nh3>=0.2,<1.0
